job,odb_path
aisi_1020_2a_40_red_150_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_10_vel_40_fric_025.odb
aisi_1020_2a_40_red_150_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_10_vel_40_fric_050.odb
aisi_1020_2a_40_red_150_cal_30_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_30_vel_40_fric_0100.odb
aisi_1020_2a_40_red_150_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_30_vel_40_fric_025.odb
aisi_1020_2a_40_red_150_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_30_vel_40_fric_050.odb
aisi_1020_2a_40_red_150_cal_50_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_50_vel_40_fric_0100.odb
aisi_1020_2a_40_red_150_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_50_vel_40_fric_025.odb
aisi_1020_2a_40_red_150_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_50_vel_40_fric_050.odb
aisi_1020_2a_40_red_150_cal_75_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_75_vel_40_fric_0100.odb
aisi_1020_2a_40_red_150_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_75_vel_40_fric_025.odb
aisi_1020_2a_40_red_150_cal_75_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_150_cal_75_vel_40_fric_050.odb
aisi_1020_2a_40_red_2000_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2000_cal_0_vel_40_fric_025.odb
aisi_1020_2a_40_red_2000_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2000_cal_0_vel_40_fric_050.odb
aisi_1020_2a_40_red_2000_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2000_cal_10_vel_40_fric_025.odb
aisi_1020_2a_40_red_2000_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2000_cal_10_vel_40_fric_050.odb
aisi_1020_2a_40_red_2500_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2500_cal_0_vel_40_fric_025.odb
aisi_1020_2a_40_red_2500_cal_100_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2500_cal_100_vel_40_fric_025.odb
aisi_1020_2a_40_red_2500_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2500_cal_10_vel_40_fric_025.odb
aisi_1020_2a_40_red_2500_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2500_cal_30_vel_40_fric_025.odb
aisi_1020_2a_40_red_2500_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2500_cal_50_vel_40_fric_025.odb
aisi_1020_2a_40_red_2500_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_2500_cal_75_vel_40_fric_025.odb
aisi_1020_2a_40_red_250_cal_0_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_0_vel_40_fric_0100.odb
aisi_1020_2a_40_red_250_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_0_vel_40_fric_025.odb
aisi_1020_2a_40_red_250_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_0_vel_40_fric_050.odb
aisi_1020_2a_40_red_250_cal_10_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_10_vel_40_fric_0100.odb
aisi_1020_2a_40_red_250_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_10_vel_40_fric_025.odb
aisi_1020_2a_40_red_250_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_10_vel_40_fric_050.odb
aisi_1020_2a_40_red_250_cal_30_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_30_vel_40_fric_0100.odb
aisi_1020_2a_40_red_250_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_30_vel_40_fric_025.odb
aisi_1020_2a_40_red_250_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_30_vel_40_fric_050.odb
aisi_1020_2a_40_red_250_cal_50_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_50_vel_40_fric_0100.odb
aisi_1020_2a_40_red_250_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_50_vel_40_fric_025.odb
aisi_1020_2a_40_red_250_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_50_vel_40_fric_050.odb
aisi_1020_2a_40_red_250_cal_75_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_75_vel_40_fric_0100.odb
aisi_1020_2a_40_red_250_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_75_vel_40_fric_025.odb
aisi_1020_2a_40_red_250_cal_75_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_250_cal_75_vel_40_fric_050.odb
aisi_1020_2a_40_red_500_cal_0_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_0_vel_40_fric_0100.odb
aisi_1020_2a_40_red_500_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_0_vel_40_fric_025.odb
aisi_1020_2a_40_red_500_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_0_vel_40_fric_050.odb
aisi_1020_2a_40_red_500_cal_10_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_10_vel_40_fric_0100.odb
aisi_1020_2a_40_red_500_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_10_vel_40_fric_025.odb
aisi_1020_2a_40_red_500_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_10_vel_40_fric_050.odb
aisi_1020_2a_40_red_500_cal_30_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_30_vel_40_fric_0100.odb
aisi_1020_2a_40_red_500_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_30_vel_40_fric_025.odb
aisi_1020_2a_40_red_500_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_30_vel_40_fric_050.odb
aisi_1020_2a_40_red_500_cal_50_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_50_vel_40_fric_0100.odb
aisi_1020_2a_40_red_500_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_50_vel_40_fric_025.odb
aisi_1020_2a_40_red_500_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_40_red_500_cal_50_vel_40_fric_050.odb
aisi_1020_2a_8_rd_1000_cal_100_v_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_1000_cal_100_v_40_fric_0100.odb
aisi_1020_2a_8_rd_1000_cal_100_v_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_1000_cal_100_v_40_fric_025.odb
aisi_1020_2a_8_rd_1000_cal_100_v_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_1000_cal_100_v_40_fric_050.odb
aisi_1020_2a_8_rd_250_cal_100_v_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_250_cal_100_v_40_fric_0100.odb
aisi_1020_2a_8_rd_250_cal_100_v_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_250_cal_100_v_40_fric_025.odb
aisi_1020_2a_8_rd_250_cal_100_v_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_250_cal_100_v_40_fric_050.odb
aisi_1020_2a_8_rd_500_cal_100_v_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_500_cal_100_v_40_fric_0100.odb
aisi_1020_2a_8_rd_500_cal_100_v_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_500_cal_100_v_40_fric_025.odb
aisi_1020_2a_8_rd_500_cal_100_v_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_rd_500_cal_100_v_40_fric_050.odb
aisi_1020_2a_8_red_1000_cal_0_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_0_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1000_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_0_vel_40_fric_025.odb
aisi_1020_2a_8_red_1000_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_0_vel_40_fric_050.odb
aisi_1020_2a_8_red_1000_cal_10_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_10_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1000_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_10_vel_40_fric_025.odb
aisi_1020_2a_8_red_1000_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_10_vel_40_fric_050.odb
aisi_1020_2a_8_red_1000_cal_30_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_30_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1000_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_30_vel_40_fric_025.odb
aisi_1020_2a_8_red_1000_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_30_vel_40_fric_050.odb
aisi_1020_2a_8_red_1000_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_50_vel_40_fric_050.odb
aisi_1020_2a_8_red_1000_cal_75_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_75_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1000_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_75_vel_40_fric_025.odb
aisi_1020_2a_8_red_1000_cal_75_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1000_cal_75_vel_40_fric_050.odb
aisi_1020_2a_8_red_1500_cal_0_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_0_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1500_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_0_vel_40_fric_025.odb
aisi_1020_2a_8_red_1500_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_0_vel_40_fric_050.odb
aisi_1020_2a_8_red_1500_cal_100_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_100_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1500_cal_100_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_100_vel_40_fric_025.odb
aisi_1020_2a_8_red_1500_cal_100_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_100_vel_40_fric_050.odb
aisi_1020_2a_8_red_1500_cal_10_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_10_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1500_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_10_vel_40_fric_025.odb
aisi_1020_2a_8_red_1500_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_10_vel_40_fric_050.odb
aisi_1020_2a_8_red_1500_cal_30_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_30_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1500_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_30_vel_40_fric_025.odb
aisi_1020_2a_8_red_1500_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_30_vel_40_fric_050.odb
aisi_1020_2a_8_red_1500_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_50_vel_40_fric_025.odb
aisi_1020_2a_8_red_1500_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_50_vel_40_fric_050.odb
aisi_1020_2a_8_red_1500_cal_75_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_75_vel_40_fric_0100.odb
aisi_1020_2a_8_red_1500_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_75_vel_40_fric_025.odb
aisi_1020_2a_8_red_1500_cal_75_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_1500_cal_75_vel_40_fric_050.odb
aisi_1020_2a_8_red_150_cal_0_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_0_vel_40_fric_0100.odb
aisi_1020_2a_8_red_150_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_0_vel_40_fric_025.odb
aisi_1020_2a_8_red_150_cal_100_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_100_vel_40_fric_0100.odb
aisi_1020_2a_8_red_150_cal_100_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_100_vel_40_fric_025.odb
aisi_1020_2a_8_red_150_cal_100_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_100_vel_40_fric_050.odb
aisi_1020_2a_8_red_150_cal_10_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_10_vel_40_fric_0100.odb
aisi_1020_2a_8_red_150_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_10_vel_40_fric_025.odb
aisi_1020_2a_8_red_150_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_10_vel_40_fric_050.odb
aisi_1020_2a_8_red_150_cal_30_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_30_vel_40_fric_0100.odb
aisi_1020_2a_8_red_150_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_30_vel_40_fric_025.odb
aisi_1020_2a_8_red_150_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_30_vel_40_fric_050.odb
aisi_1020_2a_8_red_150_cal_50_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_50_vel_40_fric_0100.odb
aisi_1020_2a_8_red_150_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_50_vel_40_fric_025.odb
aisi_1020_2a_8_red_150_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_50_vel_40_fric_050.odb
aisi_1020_2a_8_red_150_cal_75_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_75_vel_40_fric_0100.odb
aisi_1020_2a_8_red_150_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_75_vel_40_fric_025.odb
aisi_1020_2a_8_red_150_cal_75_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_150_cal_75_vel_40_fric_050.odb
aisi_1020_2a_8_red_2000_cal_0_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_0_vel_40_fric_0100.odb
aisi_1020_2a_8_red_2000_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_0_vel_40_fric_025.odb
aisi_1020_2a_8_red_2000_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_0_vel_40_fric_050.odb
aisi_1020_2a_8_red_2000_cal_100_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_100_vel_40_fric_0100.odb
aisi_1020_2a_8_red_2000_cal_100_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_100_vel_40_fric_025.odb
aisi_1020_2a_8_red_2000_cal_100_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_100_vel_40_fric_050.odb
aisi_1020_2a_8_red_2000_cal_10_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_10_vel_40_fric_0100.odb
aisi_1020_2a_8_red_2000_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_10_vel_40_fric_025.odb
aisi_1020_2a_8_red_2000_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_10_vel_40_fric_050.odb
aisi_1020_2a_8_red_2000_cal_30_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_30_vel_40_fric_0100.odb
aisi_1020_2a_8_red_2000_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_30_vel_40_fric_025.odb
aisi_1020_2a_8_red_2000_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_30_vel_40_fric_050.odb
aisi_1020_2a_8_red_2000_cal_50_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_50_vel_40_fric_0100.odb
aisi_1020_2a_8_red_2000_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_50_vel_40_fric_025.odb
aisi_1020_2a_8_red_2000_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_50_vel_40_fric_050.odb
aisi_1020_2a_8_red_2000_cal_75_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_75_vel_40_fric_0100.odb
aisi_1020_2a_8_red_2000_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_75_vel_40_fric_025.odb
aisi_1020_2a_8_red_2000_cal_75_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2000_cal_75_vel_40_fric_050.odb
aisi_1020_2a_8_red_2500_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_0_vel_40_fric_025.odb
aisi_1020_2a_8_red_2500_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_0_vel_40_fric_050.odb
aisi_1020_2a_8_red_2500_cal_100_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_100_vel_40_fric_025.odb
aisi_1020_2a_8_red_2500_cal_100_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_100_vel_40_fric_050.odb
aisi_1020_2a_8_red_2500_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_10_vel_40_fric_025.odb
aisi_1020_2a_8_red_2500_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_10_vel_40_fric_050.odb
aisi_1020_2a_8_red_2500_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_30_vel_40_fric_025.odb
aisi_1020_2a_8_red_2500_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_30_vel_40_fric_050.odb
aisi_1020_2a_8_red_2500_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_50_vel_40_fric_025.odb
aisi_1020_2a_8_red_2500_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_50_vel_40_fric_050.odb
aisi_1020_2a_8_red_2500_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_75_vel_40_fric_025.odb
aisi_1020_2a_8_red_2500_cal_75_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_2500_cal_75_vel_40_fric_050.odb
aisi_1020_2a_8_red_250_cal_0_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_0_vel_40_fric_0100.odb
aisi_1020_2a_8_red_250_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_0_vel_40_fric_025.odb
aisi_1020_2a_8_red_250_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_0_vel_40_fric_050.odb
aisi_1020_2a_8_red_250_cal_10_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_10_vel_40_fric_0100.odb
aisi_1020_2a_8_red_250_cal_10_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_10_vel_40_fric_025.odb
aisi_1020_2a_8_red_250_cal_10_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_10_vel_40_fric_050.odb
aisi_1020_2a_8_red_250_cal_30_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_30_vel_40_fric_0100.odb
aisi_1020_2a_8_red_250_cal_30_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_30_vel_40_fric_025.odb
aisi_1020_2a_8_red_250_cal_30_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_30_vel_40_fric_050.odb
aisi_1020_2a_8_red_250_cal_50_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_50_vel_40_fric_0100.odb
aisi_1020_2a_8_red_250_cal_50_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_50_vel_40_fric_025.odb
aisi_1020_2a_8_red_250_cal_50_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_50_vel_40_fric_050.odb
aisi_1020_2a_8_red_250_cal_75_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_75_vel_40_fric_0100.odb
aisi_1020_2a_8_red_250_cal_75_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_75_vel_40_fric_025.odb
aisi_1020_2a_8_red_250_cal_75_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_250_cal_75_vel_40_fric_050.odb
aisi_1020_2a_8_red_500_cal_0_vel_40_fric_0100,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_500_cal_0_vel_40_fric_0100.odb
aisi_1020_2a_8_red_500_cal_0_vel_40_fric_025,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_500_cal_0_vel_40_fric_025.odb
aisi_1020_2a_8_red_500_cal_0_vel_40_fric_050,E:/Abaqus_calc/Vel_40/odb/Correct/aisi_1020_2a_8_red_500_cal_0_vel_40_fric_050.odb
